APPLICATION	CarMaker 15.1 - Car_Generic #3 (win64-15.1)
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.MeasStat: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.MeasStat'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.ObjID: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.ObjId'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.DistX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.DistX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.DistY: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.DistY'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.VrelX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.VrelX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.ProbExist: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.ProbExist'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj3.DynProp: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj3.DynProp'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.MeasStat: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.MeasStat'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.ObjID: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.ObjId'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.DistX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.DistX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.DistY: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.DistY'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.VrelX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.VrelX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.ProbExist: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.ProbExist'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj4.DynProp: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj4.DynProp'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.MeasStat: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.MeasStat'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.ObjID: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.ObjId'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.DistX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.DistX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.DistY: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.DistY'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.VrelX: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.VrelX'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.ProbExist: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.ProbExist'
ERROR		FMU 'CM_ACCController_V17', FMUIn.Radar.Obj5.DynProp: No such source quantity 'Sensor.Radar.Vhcl.VehSensor_MRR.Obj5.DynProp'
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.DesiredAx: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.DesiredDist: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.DesiredSpd: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.DesiredTGap: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.IsActive: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.ACC.Time2Collision: No such destination quantity
ERROR		FMU 'CM_ACCController_V17', DDict.AccelCtrl.DesiredAx: No such destination quantity
TIME	5.084
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 08:56:28
TIME	5.084
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-085628.log'
TIME	0.004
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782784588
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	742.669m
TIME	108.636
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:06:17
TIME	108.636
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-090617.log'
TIME	0.005
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785177
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	749.549m
TIME	52.446
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:06:44
TIME	52.446
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-090644.log'
TIME	0.002
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785204
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	28.311
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	28.308s	424.15m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:07:21
TIME	29.013
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-090721.log'
TIME	0.003
		Environment Generic: model disabled for entire Test Run (works only on route)
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785241
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.004
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	759.549m
TIME	93.553
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:15:28
TIME	93.553
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091528.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785728
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	742.669m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:15:56
TIME	50.281
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091556.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785756
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	759.305m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:16:01
TIME	50.271
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091601.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785761
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	963.766m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:16:07
TIME	50.273
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091607.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785767
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	1201.74m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_001	2026-06-30 09:16:13
TIME	50.306
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091613.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785773
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_001

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_001	50.002s	1442.67m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_002	2026-06-30 09:16:20
TIME	50.356
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091620.log'
TIME	0.002
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785780
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_002

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_002	50.002s	335.401m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_002	2026-06-30 09:16:26
TIME	50.295
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091626.log'
TIME	0.003
		Road Sensor: evaluation of route/path disabled (works only on route)
WARNING		Ground Truth Sensor: In function GroundTruthSensor_FindIndexForName the name VehSensor_GT might be ambiguous. It can match sensor names of vehicle and trailer. Consider using Vhcl.VehSensor_GT, Tr.VehSensor_GT, Tr2.VehSensor_GT., ... instead.
WARNING		FMU 'CM_ACCController_V17': Debug logging enabled
		Current random seed value = 1782785786
TIME	0.000
SIMULATE	OSC_Imported/longitudinal_feature/ACC/acc_csc_002

TIME	50.010
SIM_END		OSC_Imported/longitudinal_feature/ACC/acc_csc_002	50.002s	423.914m
SIM_START	OSC_Imported/longitudinal_feature/ACC/acc_csc_002	2026-06-30 09:16:32
TIME	50.279
WARNING		FMU: Sending all FMU log output to file 'FMU_20260630-091632.log'
TIME	0.002
		Road Sensor: evaluation of route/path disabled (works only on route)
